// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\expts\benchmark\bin\Release\net8.0\476c6fbb-e4cb-4a28-996a-9b99eaa8e210
// command took 2.86 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in C:\expts\benchmark\bin\Release\net8.0\476c6fbb-e4cb-4a28-996a-9b99eaa8e210
// command took 3.23 sec and exited with 0
// ***** Done, took 00:00:06 (6.14 sec)   *****
// Found 3 benchmarks:
//   Benchmarks.LinqSum: DefaultJob
//   Benchmarks.NaiveSum: DefaultJob
//   Benchmarks.SimdSum: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.LinqSum: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 476c6fbb-e4cb-4a28-996a-9b99eaa8e210.dll --anonymousPipes 1304 1340 --benchmarkName benchmark.Benchmarks.LinqSum --job Default --benchmarkId 0 in C:\expts\benchmark\bin\Release\net8.0\476c6fbb-e4cb-4a28-996a-9b99eaa8e210\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 185400.00 ns, 185.4000 us/op
WorkloadJitting  1: 1 op, 3322500.00 ns, 3.3225 ms/op

OverheadJitting  2: 16 op, 201900.00 ns, 12.6188 us/op
WorkloadJitting  2: 16 op, 2678300.00 ns, 167.3938 us/op

WorkloadPilot    1: 16 op, 2954100.00 ns, 184.6312 us/op
WorkloadPilot    2: 32 op, 5905000.00 ns, 184.5312 us/op
WorkloadPilot    3: 64 op, 13116900.00 ns, 204.9516 us/op
WorkloadPilot    4: 128 op, 28066100.00 ns, 219.2664 us/op
WorkloadPilot    5: 256 op, 52384800.00 ns, 204.6281 us/op
WorkloadPilot    6: 512 op, 99505000.00 ns, 194.3457 us/op
WorkloadPilot    7: 1024 op, 142517400.00 ns, 139.1771 us/op
WorkloadPilot    8: 2048 op, 175967100.00 ns, 85.9214 us/op
WorkloadPilot    9: 4096 op, 329734700.00 ns, 80.5016 us/op
WorkloadPilot   10: 8192 op, 685676600.00 ns, 83.7008 us/op

OverheadWarmup   1: 8192 op, 23500.00 ns, 2.8687 ns/op
OverheadWarmup   2: 8192 op, 17900.00 ns, 2.1851 ns/op
OverheadWarmup   3: 8192 op, 36900.00 ns, 4.5044 ns/op
OverheadWarmup   4: 8192 op, 36500.00 ns, 4.4556 ns/op
OverheadWarmup   5: 8192 op, 36800.00 ns, 4.4922 ns/op
OverheadWarmup   6: 8192 op, 17600.00 ns, 2.1484 ns/op

OverheadActual   1: 8192 op, 16700.00 ns, 2.0386 ns/op
OverheadActual   2: 8192 op, 16300.00 ns, 1.9897 ns/op
OverheadActual   3: 8192 op, 20600.00 ns, 2.5146 ns/op
OverheadActual   4: 8192 op, 16200.00 ns, 1.9775 ns/op
OverheadActual   5: 8192 op, 16100.00 ns, 1.9653 ns/op
OverheadActual   6: 8192 op, 16000.00 ns, 1.9531 ns/op
OverheadActual   7: 8192 op, 36100.00 ns, 4.4067 ns/op
OverheadActual   8: 8192 op, 16500.00 ns, 2.0142 ns/op
OverheadActual   9: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual  10: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual  11: 8192 op, 20500.00 ns, 2.5024 ns/op
OverheadActual  12: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual  13: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual  14: 8192 op, 15900.00 ns, 1.9409 ns/op
OverheadActual  15: 8192 op, 25200.00 ns, 3.0762 ns/op
OverheadActual  16: 8192 op, 18600.00 ns, 2.2705 ns/op
OverheadActual  17: 8192 op, 18600.00 ns, 2.2705 ns/op
OverheadActual  18: 8192 op, 17500.00 ns, 2.1362 ns/op
OverheadActual  19: 8192 op, 21800.00 ns, 2.6611 ns/op
OverheadActual  20: 8192 op, 18400.00 ns, 2.2461 ns/op

WorkloadWarmup   1: 8192 op, 627736000.00 ns, 76.6279 us/op
WorkloadWarmup   2: 8192 op, 551732400.00 ns, 67.3501 us/op
WorkloadWarmup   3: 8192 op, 539143400.00 ns, 65.8134 us/op
WorkloadWarmup   4: 8192 op, 551962300.00 ns, 67.3782 us/op
WorkloadWarmup   5: 8192 op, 547242100.00 ns, 66.8020 us/op
WorkloadWarmup   6: 8192 op, 552692500.00 ns, 67.4673 us/op
WorkloadWarmup   7: 8192 op, 548570100.00 ns, 66.9641 us/op

// BeforeActualRun
WorkloadActual   1: 8192 op, 558675900.00 ns, 68.1977 us/op
WorkloadActual   2: 8192 op, 554313800.00 ns, 67.6653 us/op
WorkloadActual   3: 8192 op, 563644200.00 ns, 68.8042 us/op
WorkloadActual   4: 8192 op, 792962500.00 ns, 96.7972 us/op
WorkloadActual   5: 8192 op, 552196100.00 ns, 67.4068 us/op
WorkloadActual   6: 8192 op, 553887500.00 ns, 67.6132 us/op
WorkloadActual   7: 8192 op, 559890800.00 ns, 68.3460 us/op
WorkloadActual   8: 8192 op, 639674100.00 ns, 78.0852 us/op
WorkloadActual   9: 8192 op, 567270800.00 ns, 69.2469 us/op
WorkloadActual  10: 8192 op, 562374800.00 ns, 68.6493 us/op
WorkloadActual  11: 8192 op, 562235700.00 ns, 68.6323 us/op
WorkloadActual  12: 8192 op, 546466600.00 ns, 66.7073 us/op
WorkloadActual  13: 8192 op, 561042400.00 ns, 68.4866 us/op
WorkloadActual  14: 8192 op, 610494900.00 ns, 74.5233 us/op
WorkloadActual  15: 8192 op, 563022000.00 ns, 68.7283 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 558659300.00 ns, 68.1957 us/op
WorkloadResult   2: 8192 op, 554297200.00 ns, 67.6632 us/op
WorkloadResult   3: 8192 op, 563627600.00 ns, 68.8022 us/op
WorkloadResult   4: 8192 op, 552179500.00 ns, 67.4047 us/op
WorkloadResult   5: 8192 op, 553870900.00 ns, 67.6112 us/op
WorkloadResult   6: 8192 op, 559874200.00 ns, 68.3440 us/op
WorkloadResult   7: 8192 op, 567254200.00 ns, 69.2449 us/op
WorkloadResult   8: 8192 op, 562358200.00 ns, 68.6472 us/op
WorkloadResult   9: 8192 op, 562219100.00 ns, 68.6303 us/op
WorkloadResult  10: 8192 op, 546450000.00 ns, 66.7053 us/op
WorkloadResult  11: 8192 op, 561025800.00 ns, 68.4846 us/op
WorkloadResult  12: 8192 op, 563005400.00 ns, 68.7262 us/op
// GC:  0 0 0 400 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 26204 has exited with code 0.

Mean = 68.205 μs, StdErr = 0.208 μs (0.31%), N = 12, StdDev = 0.721 μs
Min = 66.705 μs, Q1 = 67.650 μs, Median = 68.414 μs, Q3 = 68.667 μs, Max = 69.245 μs
IQR = 1.017 μs, LowerFence = 66.125 μs, UpperFence = 70.192 μs
ConfidenceInterval = [67.281 μs; 69.129 μs] (CI 99.9%), Margin = 0.924 μs (1.35% of Mean)
Skewness = -0.57, Kurtosis = 2.2, MValue = 2

// ** Remained 2 (66.7%) benchmark(s) to run. Estimated finish 2024-08-07 11:06 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: Benchmarks.NaiveSum: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 476c6fbb-e4cb-4a28-996a-9b99eaa8e210.dll --anonymousPipes 1380 1348 --benchmarkName benchmark.Benchmarks.NaiveSum --job Default --benchmarkId 1 in C:\expts\benchmark\bin\Release\net8.0\476c6fbb-e4cb-4a28-996a-9b99eaa8e210\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 8.0.6 (8.0.624.26715), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

